user_id,email,monthly_income,credit_score,employment_status,age
USR001,[email],70833,750,employed,32
USR002,[email],50000,720,self_employed,28
USR003,[email],100000,800,self_employed,45
USR004,[email],40000,680,employed,35
USR005,[email],60000,750,employed,29
USR006,[email],45833,690,self_employed,38
USR007,[email],79166,780,self_employed,52
USR008,[email],31666,650,employed,26
USR009,[email],58333,730,employed,41
USR010,[email],51666,710,self_employed,33
USR011,[email],91666,790,self_employed,47
USR012,[email],43333,700,employed,30
USR013,[email],56666,740,employed,36
USR014,[email],35000,670,employed,27
USR015,[email],73333,760,self_employed,43
Kaustubh Biswas,[email],760000,600,Salaried,22
